-- Merging decision tree log ---
manifest
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:2:1-263:12
	package
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [Partner:Calendarlibrary:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\Calendarlibrary\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.bigkoo:pickerview:2.1.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.bigkoo\pickerview\2.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.orhanobut:logger:1.15] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.orhanobut\logger\1.15\AndroidManifest.xml:6:5-43
MERGED from [com.jp:WheelViewLibrary:1.0] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.jp\WheelViewLibrary\1.0\AndroidManifest.xml:7:5-9:41
MERGED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
